"cainjector_cpu","cainjector_memory","certificate_count","certificaterequest_count","controller_cpu","controller_memory","secret_count","secret_size","timestamp","webhook_cpu","webhook_memory"
1,29831168000,0,0,169,29507584000,15,1201177,1712504956,1,12034048000
1,29831168000,52,9,169,29507584000,32,1273868,1712504966,1,12034048000
12,45019136000,96,18,323,42328064000,45,1343708,1712504976,10,15622144000
22,45375488000,140,27,2138,45613056000,61,1426791,1712504986,33,15896576000
22,45375488000,183,37,2138,45613056000,77,1509890,1712504996,33,15896576000
16,47652864000,227,44,1388,47861760000,93,1593009,1712505006,19,16629760000
13,47734784000,270,52,1452,50118656000,108,1672848,1712505016,19,16334848000
13,47734784000,314,62,1452,50118656000,123,1749264,1712505026,19,16334848000
14,47783936000,358,71,1885,52563968000,140,1835627,1712505036,19,16601088000
15,47861760000,401,79,1473,52649984000,156,1922117,1712505046,18,16404480000
15,47861760000,445,89,1473,52649984000,169,1988554,1712505056,18,16404480000
12,47894528000,489,98,1603,57143296000,187,2078157,1712505066,18,16384000000
21,47910912000,532,106,1480,58851328000,206,2174499,1712505076,20,16592896000
21,47910912000,576,116,1480,58851328000,219,2247782,1712505086,20,16592896000
17,50126848000,620,124,1437,59994112000,236,2334141,1712505096,18,16740352000
13,50147328000,663,135,1312,63942656000,252,2413817,1712505106,20,16711680000
13,50147328000,707,143,1312,63942656000,268,2496912,1712505116,20,16711680000
13,50167808000,750,151,1919,66281472000,281,2570187,1712505126,20,16711680000
17,52387840000,794,159,1704,68403200000,297,2649867,1712505136,19,16891904000
17,52387840000,838,169,1704,68403200000,311,2722995,1712505146,19,16891904000
10,52387840000,881,176,1737,70774784000,329,2819484,1712505156,18,17100800000
10,52387840000,925,185,1737,70774784000,346,2902420,1712505166,19,16736256000
10,52387840000,969,195,1737,70774784000,360,2975556,1712505176,19,16736256000
12,52887552000,1012,203,1695,74543104000,376,3055232,1712505186,19,17227776000
11,53362688000,1056,211,1941,77123584000,391,3138490,1712505196,19,16838656000
11,53362688000,1100,220,1941,77123584000,406,3211475,1712505206,19,16838656000
11,53420032000,1143,230,1701,81596416000,422,3297969,1712505216,22,16859136000
12,56074240000,1187,239,1414,81539072000,440,3387600,1712505226,21,17117184000
12,56074240000,1230,247,1414,81539072000,457,3477346,1712505236,21,17117184000
17,58896384000,1274,257,1513,83984384000,473,3557022,1712505246,19,17047552000
14,58888192000,1318,266,1513,83984384000,491,3650076,1712505256,18,17113088000
14,58888192000,1361,272,1513,83984384000,504,3719936,1712505266,18,17113088000
14,58888192000,1405,281,1973,88170496000,517,3786369,1712505276,25,17379328000
14,61292544000,1449,291,1776,88477696000,536,3882687,1712505286,20,16916480000
14,61292544000,1492,300,1776,88477696000,549,3955974,1712505296,20,16916480000
